

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0098                     	;# 
   335  0099                     	;# 
   336  009C                     	;# 
   337  009D                     	;# 
   338  009E                     	;# 
   339  009F                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010E                     	;# 
   343  010F                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346  0000                     	;# 
   347  0001                     	;# 
   348  0002                     	;# 
   349  0003                     	;# 
   350  0004                     	;# 
   351  0005                     	;# 
   352  0006                     	;# 
   353  0007                     	;# 
   354  0008                     	;# 
   355  0009                     	;# 
   356  000A                     	;# 
   357  000B                     	;# 
   358  000C                     	;# 
   359  000D                     	;# 
   360  000E                     	;# 
   361  000E                     	;# 
   362  000F                     	;# 
   363  0010                     	;# 
   364  0011                     	;# 
   365  0012                     	;# 
   366  0013                     	;# 
   367  0014                     	;# 
   368  0015                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0017                     	;# 
   372  0018                     	;# 
   373  0019                     	;# 
   374  001A                     	;# 
   375  001B                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  001D                     	;# 
   379  001E                     	;# 
   380  001F                     	;# 
   381  0081                     	;# 
   382  0085                     	;# 
   383  0086                     	;# 
   384  0087                     	;# 
   385  0088                     	;# 
   386  0089                     	;# 
   387  008C                     	;# 
   388  008D                     	;# 
   389  008E                     	;# 
   390  0091                     	;# 
   391  0092                     	;# 
   392  0093                     	;# 
   393  0094                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  009F                     	;# 
   400  010C                     	;# 
   401  010D                     	;# 
   402  010E                     	;# 
   403  010F                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406                           
   407                           	psect	idataCOMMON
   408  07FA                     __pidataCOMMON:	
   409                           
   410                           ;initializer for _orientation
   411  07FA  3403               	retlw	3
   412                           
   413                           	psect	idataBANK0
   414  0F8F                     __pidataBANK0:	
   415                           
   416                           ;initializer for _mazeGrid
   417  0F8F  340C               	retlw	12
   418  0F90  3407               	retlw	7
   419  0F91  340E               	retlw	14
   420  0F92  340D               	retlw	13
   421  0F93  3406               	retlw	6
   422  0F94  3409               	retlw	9
   423  0F95  3405               	retlw	5
   424  0F96  3400               	retlw	0
   425  0F97  3405               	retlw	5
   426  0F98  3402               	retlw	2
   427  0F99  340C               	retlw	12
   428  0F9A  3406               	retlw	6
   429  0F9B  340A               	retlw	10
   430  0F9C  340E               	retlw	14
   431  0F9D  340A               	retlw	10
   432  0F9E  340B               	retlw	11
   433  0F9F  3409               	retlw	9
   434  0FA0  3401               	retlw	1
   435  0FA1  3401               	retlw	1
   436  0FA2  3403               	retlw	3
   437                           
   438                           ;initializer for _pathCountShortest
   439  0FA3  3414               	retlw	20
   440                           
   441                           ;initializer for _x
   442  0FA4  3401               	retlw	1
   443                           
   444                           	psect	idataBANK1
   445  0F65                     __pidataBANK1:	
   446                           
   447                           ;initializer for _mazeGridDefault
   448  0F65  340C               	retlw	12
   449  0F66  3407               	retlw	7
   450  0F67  340E               	retlw	14
   451  0F68  340D               	retlw	13
   452  0F69  3406               	retlw	6
   453  0F6A  3409               	retlw	9
   454  0F6B  3405               	retlw	5
   455  0F6C  3400               	retlw	0
   456  0F6D  3405               	retlw	5
   457  0F6E  3402               	retlw	2
   458  0F6F  340C               	retlw	12
   459  0F70  3406               	retlw	6
   460  0F71  340A               	retlw	10
   461  0F72  340E               	retlw	14
   462  0F73  340A               	retlw	10
   463  0F74  340B               	retlw	11
   464  0F75  3409               	retlw	9
   465  0F76  3401               	retlw	1
   466  0F77  3401               	retlw	1
   467  0F78  3403               	retlw	3
   468                           
   469                           	psect	idataBANK3
   470  072B                     __pidataBANK3:	
   471                           
   472                           ;initializer for _gridWalls
   473  072B  3400               	retlw	0
   474  072C  3400               	retlw	0
   475  072D  3400               	retlw	0
   476  072E  3400               	retlw	0
   477  072F  3400               	retlw	0
   478  0730  3400               	retlw	0
   479  0731  3400               	retlw	0
   480  0732  3400               	retlw	0
   481  0733  3401               	retlw	1
   482  0734  3401               	retlw	1
   483  0735  3401               	retlw	1
   484  0736  3401               	retlw	1
   485  0737  3401               	retlw	1
   486  0738  3401               	retlw	1
   487  0739  3401               	retlw	1
   488  073A  3401               	retlw	1
   489  073B  3400               	retlw	0
   490  073C  3400               	retlw	0
   491  073D  3400               	retlw	0
   492  073E  3400               	retlw	0
   493  073F  3401               	retlw	1
   494  0740  3401               	retlw	1
   495  0741  3401               	retlw	1
   496  0742  3401               	retlw	1
   497  0743  3400               	retlw	0
   498  0744  3400               	retlw	0
   499  0745  3400               	retlw	0
   500  0746  3400               	retlw	0
   501  0747  3401               	retlw	1
   502  0748  3401               	retlw	1
   503  0749  3401               	retlw	1
   504  074A  3401               	retlw	1
   505  074B  3400               	retlw	0
   506  074C  3400               	retlw	0
   507  074D  3401               	retlw	1
   508  074E  3401               	retlw	1
   509  074F  3400               	retlw	0
   510  0750  3400               	retlw	0
   511  0751  3401               	retlw	1
   512  0752  3401               	retlw	1
   513  0753  3400               	retlw	0
   514  0754  3400               	retlw	0
   515  0755  3401               	retlw	1
   516  0756  3401               	retlw	1
   517  0757  3400               	retlw	0
   518  0758  3400               	retlw	0
   519  0759  3401               	retlw	1
   520  075A  3401               	retlw	1
   521  075B  3400               	retlw	0
   522  075C  3401               	retlw	1
   523  075D  3400               	retlw	0
   524  075E  3401               	retlw	1
   525  075F  3400               	retlw	0
   526  0760  3401               	retlw	1
   527  0761  3400               	retlw	0
   528  0762  3401               	retlw	1
   529  0763  3400               	retlw	0
   530  0764  3401               	retlw	1
   531  0765  3400               	retlw	0
   532  0766  3401               	retlw	1
   533  0767  3400               	retlw	0
   534  0768  3401               	retlw	1
   535  0769  3400               	retlw	0
   536  076A  3401               	retlw	1
   537  001F                     _ADCON0	set	31
   538  0005                     _PORTA	set	5
   539  0006                     _PORTB	set	6
   540  0007                     _PORTC	set	7
   541  0008                     _PORTD	set	8
   542  0009                     _PORTE	set	9
   543  001A                     _RCREG	set	26
   544  0018                     _RCSTA	set	24
   545  0013                     _SSPBUF	set	19
   546  0014                     _SSPCON	set	20
   547  0001                     _TMR0	set	1
   548  0019                     _TXREG	set	25
   549  001E                     _ADRESH	set	30
   550  005F                     _GIE	set	95
   551  00FA                     _GO	set	250
   552  005E                     _PEIE	set	94
   553  0030                     _RB0	set	48
   554  0031                     _RB1	set	49
   555  0034                     _RB4	set	52
   556  0065                     _RCIF	set	101
   557  0048                     _RE0	set	72
   558  0049                     _RE1	set	73
   559  004A                     _RE2	set	74
   560  0063                     _SSPIF	set	99
   561  005D                     _TMR0IE	set	93
   562  005A                     _TMR0IF	set	90
   563  009F                     _ADCON1	set	159
   564  009E                     _ADRESL	set	158
   565  0081                     _OPTION_REG	set	129
   566  0099                     _SPBRG	set	153
   567  0094                     _SSPSTAT	set	148
   568  0085                     _TRISA	set	133
   569  0086                     _TRISB	set	134
   570  0087                     _TRISC	set	135
   571  0088                     _TRISD	set	136
   572  0089                     _TRISE	set	137
   573  0098                     _TXSTA	set	152
   574  04C1                     _TRMT	set	1217
   575                           
   576                           	psect	strings
   577  0800                     __pstrings:	
   578  0800                     stringtab:	
   579  0800                     __stringtab:	
   580  0800                     stringcode:	
   581                           ;	String table - string pointers are 1 byte each
   582                           
   583  0800                     stringdir:	
   584  0800  3008               	movlw	high stringdir
   585  0801  008A               	movwf	10
   586  0802  0804               	movf	4,w
   587  0803  0A84               	incf	4,f
   588  0804  0782               	addwf	2,f
   589  0805                     __stringbase:	
   590  0805  3400               	retlw	0
   591  0806                     __end_of__stringtab:	
   592  0806                     STR_1:	
   593  0806  3457               	retlw	87	;'W'
   594  0807  346F               	retlw	111	;'o'
   595  0808  3472               	retlw	114	;'r'
   596  0809  346B               	retlw	107	;'k'
   597  080A  3469               	retlw	105	;'i'
   598  080B  346E               	retlw	110	;'n'
   599  080C  3467               	retlw	103	;'g'
   600  080D  342E               	retlw	46	;'.'
   601  080E  342E               	retlw	46	;'.'
   602  080F  342E               	retlw	46	;'.'
   603  0810  3400               	retlw	0
   604                           
   605                           ; #config settings
   606  0000                     
   607                           	psect	cinit
   608  0015                     start_initialization:	
   609  0015                     __initialization:	
   610                           
   611                           ; Initialize objects allocated to BANK3
   612  0015  1783               	bsf	3,7	;select IRP bank2
   613  0016  30D0               	movlw	low (__pdataBANK3+64)
   614  0017  00FD               	movwf	btemp+-1
   615  0018  3007               	movlw	high __pidataBANK3
   616  0019  00FE               	movwf	btemp
   617  001A  302B               	movlw	low __pidataBANK3
   618  001B  00FF               	movwf	btemp+1
   619  001C  3090               	movlw	low __pdataBANK3
   620  001D  0084               	movwf	4
   621  001E  120A  158A  271E  120A  118A  	fcall	init_ram0
   622                           
   623                           ; Initialize objects allocated to BANK1
   624  0023  1383               	bcf	3,7	;select IRP bank0
   625  0024  30D4               	movlw	low (__pdataBANK1+20)
   626  0025  00FD               	movwf	btemp+-1
   627  0026  300F               	movlw	high __pidataBANK1
   628  0027  00FE               	movwf	btemp
   629  0028  3065               	movlw	low __pidataBANK1
   630  0029  00FF               	movwf	btemp+1
   631  002A  30C0               	movlw	low __pdataBANK1
   632  002B  0084               	movwf	4
   633  002C  120A  158A  271E  120A  118A  	fcall	init_ram0
   634                           
   635                           ; Initialize objects allocated to BANK0
   636  0031  3057               	movlw	low (__pdataBANK0+22)
   637  0032  00FD               	movwf	btemp+-1
   638  0033  300F               	movlw	high __pidataBANK0
   639  0034  00FE               	movwf	btemp
   640  0035  308F               	movlw	low __pidataBANK0
   641  0036  00FF               	movwf	btemp+1
   642  0037  3041               	movlw	low __pdataBANK0
   643  0038  0084               	movwf	4
   644  0039  120A  158A  271E  120A  118A  	fcall	init_ram0
   645                           
   646                           ; Initialize objects allocated to COMMON
   647  003E  120A  118A  27FA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   648  0043  00F9               	movwf	__pdataCOMMON& (0+127)
   649                           
   650                           ; Clear objects allocated to BANK3
   651  0044  1783               	bsf	3,7	;select IRP bank2
   652  0045  30D0               	movlw	low __pbssBANK3
   653  0046  0084               	movwf	4
   654  0047  30F0               	movlw	low (__pbssBANK3+32)
   655  0048  120A  158A  26D5  120A  118A  	fcall	clear_ram0
   656                           
   657                           ; Clear objects allocated to BANK1
   658  004D  1383               	bcf	3,7	;select IRP bank0
   659  004E  30A0               	movlw	low __pbssBANK1
   660  004F  0084               	movwf	4
   661  0050  30C0               	movlw	low (__pbssBANK1+32)
   662  0051  120A  158A  26D5  120A  118A  	fcall	clear_ram0
   663                           
   664                           ; Clear objects allocated to BANK0
   665  0056  3020               	movlw	low __pbssBANK0
   666  0057  0084               	movwf	4
   667  0058  3041               	movlw	low (__pbssBANK0+33)
   668  0059  120A  158A  26D5   	fcall	clear_ram0
   669                           
   670                           ; Clear objects allocated to COMMON
   671  005C  01F6               	clrf	__pbssCOMMON& (0+127)
   672  005D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   673  005E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   674                           
   675                           ; Clear objects allocated to BITCOMMON
   676  005F  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   677  0060                     end_of_initialization:	
   678                           ;End of C runtime variable initialization code
   679                           
   680  0060                     __end_of__initialization:	
   681  0060  0183               	clrf	3
   682  0061  120A  118A  2D9A   	ljmp	_main	;jump to C main() function
   683                           
   684                           	psect	bitbssCOMMON
   685  0380                     __pbitbssCOMMON:	
   686  0380                     _IR_Wall:	
   687  0380                     	ds	1
   688  0381                     _down:	
   689  0381                     	ds	1
   690  0382                     _left:	
   691  0382                     	ds	1
   692  0383                     _reset_flag:	
   693  0383                     	ds	1
   694  0384                     _right:	
   695  0384                     	ds	1
   696  0385                     _up:	
   697  0385                     	ds	1
   698                           
   699                           	psect	bssCOMMON
   700  0076                     __pbssCOMMON:	
   701  0076                     _adcRAW:	
   702  0076                     	ds	2
   703  0078                     _highByte:	
   704  0078                     	ds	1
   705                           
   706                           	psect	dataCOMMON
   707  0079                     __pdataCOMMON:	
   708  0079                     _orientation:	
   709  0079                     	ds	1
   710                           
   711                           	psect	bssBANK0
   712  0020                     __pbssBANK0:	
   713  0020                     _VelocityLeft:	
   714  0020                     	ds	2
   715  0022                     _VelocityRight:	
   716  0022                     	ds	2
   717  0024                     _angle:	
   718  0024                     	ds	2
   719  0026                     _distance:	
   720  0026                     	ds	2
   721  0028                     _time_count:	
   722  0028                     	ds	2
   723  002A                     _LeftSpeedH:	
   724  002A                     	ds	1
   725  002B                     _LeftSpeedL:	
   726  002B                     	ds	1
   727  002C                     _PB7Counter:	
   728  002C                     	ds	1
   729  002D                     _PB8Counter:	
   730  002D                     	ds	1
   731  002E                     _RightSpeedH:	
   732  002E                     	ds	1
   733  002F                     _RightSpeedL:	
   734  002F                     	ds	1
   735  0030                     _c:	
   736  0030                     	ds	1
   737  0031                     _intersection_orientation:	
   738  0031                     	ds	1
   739  0032                     _lowByte:	
   740  0032                     	ds	1
   741  0033                     _orientation_path:	
   742  0033                     	ds	1
   743  0034                     _pathCount:	
   744  0034                     	ds	1
   745  0035                     _r:	
   746  0035                     	ds	1
   747  0036                     _radH:	
   748  0036                     	ds	1
   749  0037                     _radL:	
   750  0037                     	ds	1
   751  0038                     _speedH:	
   752  0038                     	ds	1
   753  0039                     _speedL:	
   754  0039                     	ds	1
   755  003A                     _x_int:	
   756  003A                     	ds	1
   757  003B                     _x_path:	
   758  003B                     	ds	1
   759  003C                     _x_target:	
   760  003C                     	ds	1
   761  003D                     _y:	
   762  003D                     	ds	1
   763  003E                     _y_int:	
   764  003E                     	ds	1
   765  003F                     _y_path:	
   766  003F                     	ds	1
   767  0040                     _y_target:	
   768  0040                     	ds	1
   769                           
   770                           	psect	dataBANK0
   771  0041                     __pdataBANK0:	
   772  0041                     _mazeGrid:	
   773  0041                     	ds	20
   774  0055                     _pathCountShortest:	
   775  0055                     	ds	1
   776  0056                     _x:	
   777  0056                     	ds	1
   778                           
   779                           	psect	bssBANK1
   780  00A0                     __pbssBANK1:	
   781  00A0                     _path:	
   782  00A0                     	ds	32
   783                           
   784                           	psect	dataBANK1
   785  00C0                     __pdataBANK1:	
   786  00C0                     _mazeGridDefault:	
   787  00C0                     	ds	20
   788                           
   789                           	psect	bssBANK3
   790  01D0                     __pbssBANK3:	
   791  01D0                     _pathShortest:	
   792  01D0                     	ds	32
   793                           
   794                           	psect	dataBANK3
   795  0190                     __pdataBANK3:	
   796  0190                     _gridWalls:	
   797  0190                     	ds	64
   798                           
   799                           	psect	inittext
   800  0F1A                     init_fetch0:	
   801                           ;	Called with low address in FSR and high address in W
   802                           
   803  0F1A  087E               	movf	126,w
   804  0F1B  008A               	movwf	10
   805  0F1C  087F               	movf	127,w
   806  0F1D  0082               	movwf	2
   807  0F1E                     init_ram0:	
   808                           ;Called with:
   809                           ;	high address of idata address in btemp 
   810                           ;	low address of idata address in btemp+1 
   811                           ;	low address of data in FSR
   812                           ;	high address + 1 of data in btemp-1
   813                           
   814  0F1E  271A  120A  158A   	fcall	init_fetch0
   815  0F21  0080               	movwf	0
   816  0F22  0A84               	incf	4,f
   817  0F23  0804               	movf	4,w
   818  0F24  067D               	xorwf	125,w
   819  0F25  1903               	btfsc	3,2
   820  0F26  3400               	retlw	0
   821  0F27  0AFF               	incf	127,f
   822  0F28  1903               	btfsc	3,2
   823  0F29  0AFE               	incf	126,f
   824  0F2A  2F1E               	goto	init_ram0
   825                           
   826                           	psect	clrtext
   827  0ED5                     clear_ram0:	
   828                           ;	Called with FSR containing the base address, and
   829                           ;	W with the last address+1
   830                           
   831  0ED5  0064               	clrwdt	;clear the watchdog before getting into this loop
   832  0ED6                     clrloop0:	
   833  0ED6  0180               	clrf	0	;clear RAM location pointed to by FSR
   834  0ED7  0A84               	incf	4,f	;increment pointer
   835  0ED8  0604               	xorwf	4,w	;XOR with final address
   836  0ED9  1903               	btfsc	3,2	;have we reached the end yet?
   837  0EDA  3400               	retlw	0	;all done for this memory range, return
   838  0EDB  0604               	xorwf	4,w	;XOR again to restore value
   839  0EDC  2ED6               	goto	clrloop0	;do the next byte
   840                           
   841                           	psect	cstackCOMMON
   842  0071                     __pcstackCOMMON:	
   843  0071                     ?_lcdSetCursor:	
   844  0071                     ?_lcdWriteString:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0071                     ?_ser_init:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0071                     ?_setupSPI:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0071                     ?_setupLCD:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0071                     ?_setupADC:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0071                     ?_spi_transfer:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0071                     ?_ser_putch:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0071                     ?_Drive1m:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0071                     ?_Turn90:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0071                     ?_TravelPath:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0071                     ?_isr:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0071                     ??_isr:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0071                     ?_main:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0071                     ?_lcdWriteControl:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0071                     ?_lcdWriteData:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0071                     ?_ser_getch:	
   890                           ; 1 bytes @ 0x0
   891                           
   892                           
   893                           ; 1 bytes @ 0x0
   894  0071                     	ds	5
   895                           
   896                           	psect	cstackBANK0
   897  0057                     __pcstackBANK0:	
   898  0057                     ??_ser_init:	
   899  0057                     ??_setupSPI:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0057                     ??_setupADC:	
   903                           ; 1 bytes @ 0x0
   904                           
